md5,AntiVir,AVG,Comodo,F-Secure,Kaspersky,McAFee,Microsoft,Sophos,Symantec
008ff08765ebe8d874e9513d7b83a9d1,0,0,1,0,0,0,0,0,0
0092eae69b458ccf4c641debc8ba23b0,0,0,1,0,0,0,0,0,0
01273bec34977ece39a9125a038fb7ab,0,0,1,0,0,0,0,0,0
012ac8c64dc6ec115d611f57d1bbd516,0,0,1,0,0,0,0,0,0
01368c1f7fbf53b65c36e0164f0202bc,0,31,0,27,31,31,31,31,0
01d3a9e93f20d9245d8f96cd0ed5cd7e,0,0,1,0,0,0,0,0,0
036ed6fe1aae5cad0ce1d2a9c51dae4f,0,0,1,0,0,0,0,0,0
0452f2354dc30d7ebc648093fb822e2f,0,0,1,0,0,0,0,0,0
0456206510be7afc19b877327a58d2ca,0,0,1,0,0,0,0,0,0
053a1743020ef0ab2a9c6809b6036cc1,0,0,0,1,0,0,0,0,0
059215977aaa34460ca6de037620ec15,31,0,0,0,31,31,31,31,0
05c5b7f0e8c357a51823334631a34528,0,0,1,0,0,0,0,0,0
05c6bf1a81e695a29f94b0918025923c,0,31,1,29,31,31,31,31,0
05df7a03ee80f6c0a1b6dec074e093e2,0,31,0,27,31,31,31,31,0
0744f7bdabb22f9c338a7c585d4d4951,0,0,1,0,0,0,0,0,0
075bbc1a2dcbcd96ba56c109b15ac7e7,0,0,1,0,0,0,0,0,0
07e1fb22b940d96b14d6133793024c6a,0,0,1,0,0,0,0,0,0
0859f181992bb4b113cdb94420347e72,0,28,0,23,30,30,30,30,0
08a26b1346ec78397cdeeb6bc9d21320,31,0,0,0,31,31,31,0,0
0ea60714ff2d1ad585cd3ea4b1adf50f,0,0,1,0,0,0,0,0,0
0f1d6bb72c10364d1ba807b47cba6700,0,31,0,23,31,31,31,31,0
0f51974913a4f5be110ab1069c93e13f,0,0,1,0,0,0,0,0,0
0f6bff6713b031c1ca279f555953a02a,0,0,1,0,0,0,0,0,0
0f76ceb8fd6469621c7ab1c0ce10953d,0,0,1,0,0,0,0,0,0
0f89999f1d97815f3e8a6b936c28d09b,0,0,1,0,0,0,0,0,0
0fab16ad9272bc07cde1506afd89e3e7,0,0,1,0,0,0,0,0,0
0ffdd7810b6a6836cc2c53543952614e,0,0,1,0,0,0,0,0,0
1020ef98049a1b4239448402568e2813,0,0,0,0,0,0,0,0,1
12394a578825565c30506f461e6d5aa3,0,31,0,30,31,31,31,31,1
14cef3cf2aa67a1df490ec5689d87739,0,0,1,0,0,0,0,0,0
14d7b157c571e1ce006c89738448875a,0,0,1,0,0,0,0,0,0
15a5ab2c39940b874047d0f239a63a07,0,31,0,26,31,31,31,31,0
15b2ebe8ef63412b0fc9259d35282b11,0,31,0,26,31,31,31,31,0
16711e6b6403979610a7bc376316836d,0,0,1,0,0,0,0,0,0
1684db226ef7b6f888f20722f5d99fe0,0,0,1,0,0,0,0,0,0
168bf97fa2423eab01d70078887af662,0,0,1,0,0,0,0,0,0
16ad61e9620ef96d0e08fee5907ae5c6,0,0,1,0,0,0,0,0,0
16e213f3517ea64c0be7af7a0abc242e,0,0,0,0,0,0,0,0,1
179802a808b13af9bac14e3a95d842ae,0,31,0,29,31,31,31,31,1
17987a62fe66cb48844b536837ce9080,0,0,0,0,0,0,0,0,1
179db61a8ffd3b0f50ff8369f948efd5,0,0,0,0,0,0,0,0,1
17e02027b72d3c570ea7f1c455b4eda1,0,0,1,0,0,0,0,0,0
18ae0f1fabf222550a58af41fe1ad694,0,0,1,0,0,0,0,0,0
18b446e94ba7d0742d24fab66492b0f8,0,0,1,0,0,0,0,0,0
18c7d778ca1726acc6228fcf6234e3ee,0,0,0,0,0,0,0,0,1
18cea328319a329795c156cc9ef4a56f,0,0,1,0,0,0,0,0,0
196c73960fe487a9effb13330bb4a123,0,0,1,0,0,0,0,0,0
1972aef07be11894ef1454e5be700ad0,0,0,1,0,0,0,0,0,0
197565af00a084a9976be005a8ce3bee,0,0,1,0,0,0,0,0,0
1979ec4f9b87b7191f81594964709984,0,0,1,0,0,0,0,0,0
1aa4447b08531dcb6c29e005f039905b,0,0,0,0,1,0,0,0,0
1b2ffbc757f84ca9c6db692135224a95,0,0,0,0,0,0,31,0,0
1b7fac5aa2716b4fabf944850c2e7bdf,0,0,0,0,0,1,0,0,0
1bb510cb749cb851a8439d6450a13e90,0,31,0,25,31,31,31,31,0
1d419d615dbe5a238bbaa569b3829a23,0,0,1,0,0,0,0,0,0
1ee727ac887e6a2425719ed082fbdbb5,0,0,1,0,0,0,0,0,0
1ef31cf21ea1d943a168d4ea403a833c,0,0,2,0,0,0,0,0,0
1f07e68753ba519e9a556b8e9e5d28c7,0,0,1,0,0,0,0,0,0
1f1ff4b4936ce7bb7bf88888c05c4d14,0,0,0,0,0,0,0,0,1
1f63805a71825bc2191ab7dc6fcc174b,0,0,1,0,0,0,0,0,0
1f6ed8ee2ca567edb853396cedd4594f,0,0,1,0,0,0,0,0,0
207932f99779a18505accf98c2c7eda0,0,0,1,0,0,0,0,0,0
21c7968bb285e109124c7430080091ed,0,0,1,0,0,0,0,0,0
21cbaa953508a0e93d62fad26a74fbde,0,0,1,0,0,0,0,0,0
21e392b8bf644c80e34b5d7a369538c6,0,0,1,0,0,0,0,0,0
21f8fbdf84b762653ea22c77d7d037a6,0,0,1,0,0,0,0,0,0
220afb5d546c740f90fa7c72213808a2,0,31,0,27,30,31,31,31,0
22d3ccabd43ab95d7894cd8b538d34f3,0,0,1,0,0,0,0,0,0
22d8946916e8358cbb46bd53e476b7f2,0,0,1,0,0,0,0,0,0
230565dddf2beaed5bbbad2a85fb4d79,0,0,1,0,0,0,0,0,0
2337b4eb2d426502c3bcc5fb10f8f5e9,0,0,1,0,0,0,0,0,0
24226eb3200cd70fa428275ea10c7f9f,0,0,1,0,0,0,0,0,0
24fc1b1a3aa7638be12ed2dcb3255ee3,0,0,1,0,0,0,0,0,0
2506a3411774b47090a8f40a1752218e,0,0,31,10,0,0,0,0,0
262222c7dc47a945b918747502f48ead,0,0,1,0,0,0,0,0,0
2624a841af54e4f835c2bdbd0753df6e,0,0,1,0,0,0,0,0,0
265a5fef8a9b1fe7b46b70a93ab164d7,0,0,1,0,0,0,0,0,0
269e47e2c1c20d052b32bb59f7873845,0,31,1,21,31,31,30,31,0
26fe6e1c61e63e0a9fa52c4f24b7a67e,0,0,1,0,0,0,0,0,0
2710dbce04ded2eb1c1408491db83bcb,0,0,1,0,0,0,0,0,0
27c562deafcc4569fd02b6895fd8ebc3,0,0,1,0,0,0,0,0,0
2819872024798bea001309a758be4514,0,0,1,0,0,0,0,0,0
282aa862e7b1e42f59ec49b3829419b4,0,31,0,28,31,31,31,31,0
2856dd25ad3d7ed8c7c25c3b1d1a96f3,0,31,0,26,31,31,31,31,0
28761f123364d3be33ca5fdc9da2a299,0,0,1,0,0,0,0,0,0
2877d747bd19c8bd1989f53db050af45,0,0,1,0,0,0,0,0,0
287efb35de219c23151ccd4a19de6221,0,0,1,0,0,0,0,0,0
28c1e90b38cb6c92096646a49f4524d2,0,0,2,0,0,0,0,0,0
290753e3e390835bff5adc16e2bf2df9,0,0,1,0,0,0,0,0,0
2934da9ce76ae8de8098f6580a2f545f,0,30,0,23,31,31,31,31,0
294aa18d98f3ad72177dd3a22f0d7647,0,0,1,0,0,0,0,0,0
29dfcb6305b3120dad56d2b44d77de5f,0,0,1,0,0,0,0,0,0
29ed3c53c5285f16f17912bd57c2d4f2,0,0,1,0,0,0,0,0,0
2a0979171d05f9198daeaa0b9dd346f2,0,0,1,0,0,0,0,0,0
2a731ece80b1923c8ee83fd2d7fef574,0,0,1,0,0,0,0,0,0
2a7f760848af4375d8929eb69fcfd8ff,0,0,1,0,0,0,0,0,0
2a87e179f27d03c380ee1473e078e217,0,0,1,0,0,0,0,0,0
2aae6518166eb2463fa845291a06fbce,0,0,1,0,0,0,0,0,0
2ab22dc65eb32b8afbf42761d27f2954,0,0,1,0,0,0,0,0,0
2b6b9064aaf2c10fc270b879e6e4a991,0,31,0,23,31,31,31,0,0
2b9e2215847737740f73c28361192455,0,0,1,0,0,0,0,0,0
2b9fd09a27296301f386513eeb5daa81,0,0,1,0,0,0,0,0,0
2c694feacc487e8ca591b58c52dfdec1,0,0,1,0,0,0,0,0,0
2c820b8cb729da6dec47ba4ae0b5e9df,0,30,0,0,31,31,31,31,0
2dbf3a4c42fe4f86242b938620c8e502,0,31,0,0,0,0,0,0,0
2dc8134c11f298db8d135dda87eeaef1,0,0,1,0,0,0,0,0,0
2e68cc42b2b373442b692ff53be119ce,0,31,0,25,31,31,31,31,0
2e9efe95f2fc9d802545e61af9dc610e,0,31,1,26,31,31,31,31,0
2ea28ced6fd784609a0db96068e7c659,0,0,2,0,0,0,0,0,0
2eaa1666f9df58cd7eabe5eafdf66b62,0,0,1,0,0,0,0,0,0
2eaad40010c252d65c6e0f0f2e1829ab,0,0,1,0,0,0,0,0,0
3061340dadfa72041f607fe34c7d1c86,0,0,31,0,0,0,0,0,0
3066f3ce27acabcb492732b7903bdcf0,0,0,1,0,0,0,0,0,0
30950e30cc3436edf4dde52857eb4cb2,0,0,2,0,0,0,0,0,0
315ee5f1cf2621fc8478d052400e5c2f,0,0,1,0,0,0,0,0,0
318bb8b8151a13ce147fe39cac1901f4,0,0,1,0,0,0,0,0,0
32318888c053597b61dad26cdd3d8dce,0,0,2,0,0,0,0,0,0
323e2a5dd396045a19fcae1d50a37955,0,0,1,0,0,0,0,0,0
3245748986622df0610d213f3fe8be12,0,0,1,0,0,0,0,0,0
338e0456055b4ee89ff54f95e47e6cd9,0,0,1,0,0,0,0,0,0
33959bb2c48363ddd3637ea78c048b6c,0,0,1,0,0,0,0,0,0
339726543816bae7685548f15ec6aa0a,0,0,1,0,0,0,0,0,0
34fd30812531c3f0ed7409206764640e,0,0,1,0,0,0,0,0,0
35053600123cad2a5f4425ffac1e204c,0,0,1,0,0,0,0,0,0
357a1792fb400fe0cf2093959eaccdb2,31,0,0,0,31,0,31,0,0
3608f0fa72c8a01f39311511658b0d18,0,0,1,0,0,0,0,0,0
371c06274533065c7f47dfc3c180a0d1,0,31,0,26,31,31,31,31,0
376d12dfb60ff669f645a782d72fafd1,0,0,0,0,0,0,31,0,0
383a0b01ac659df37808b00474ffb0b4,0,0,1,0,0,0,0,0,0
3847271dcfa2284f623e139dd3a99a33,0,0,1,0,0,0,0,0,0
3848267bf0baac4c12d83899fd3f6edf,0,31,1,0,31,31,31,31,0
384c550062744559fb897baa22f806f8,0,0,1,0,0,0,0,0,0
39a2750085f256a032f7ffea3c5a1be0,0,0,1,0,0,0,0,0,0
39b4042764ae7378eaa63278efe81c2b,0,0,1,0,0,0,0,0,0
39b8ab14eaf444c6a873685e4fc644d3,0,0,1,0,0,0,0,0,0
3a33ca86f1609a90e4a278de4ac39d52,0,31,0,26,31,31,31,31,0
3cc48ec811732955fad5ea9d884ec908,0,31,0,29,31,31,31,31,0
3d35a418715fb68f0434b983c7ae6d95,0,0,1,0,0,0,0,0,0
3e89feae5bb7c3f99e59d106c665acb3,0,0,1,0,0,0,0,0,0
3ef37a2be0499887cf0cecb15cc4acd9,0,0,0,0,0,0,30,0,0
3f05ecb8250975e19cd5352c962b9fad,0,0,2,0,0,0,0,0,0
3f8d3bc01c54cc1ca7ed9fcfb2c2e9a9,0,0,1,0,0,0,0,0,0
3f96d9f9321dae35df874d65879b097b,0,0,1,0,0,0,0,0,0
3faf9c50458f90bf0648389e5f7ae5e5,0,0,1,0,0,0,0,0,0
3fc0af6356ede150d6eabae4cc9a0bdb,0,0,1,0,0,0,0,0,0
3fe3091b090d6bda556cd03b38b363a8,0,0,1,0,0,0,0,0,0
3ffe1268a2c85f9cda635930f794cabb,0,0,1,0,0,0,0,0,0
40372b3a58aba5ee7d914ef752ac730e,0,0,1,0,0,0,0,0,0
4080136401c1dd506ce173d9c8514454,0,31,0,24,31,31,31,31,0
41021d2fe1f6df30da353de9c2f10f02,0,0,1,0,0,0,0,0,0
42056b7074556817c68cc8d9648a5413,0,0,1,0,0,0,0,0,0
4215b180ad5c3098790177a6342eb467,0,0,1,0,0,0,0,0,0
42bf106f97b78538d23ee8c5f3a13832,0,0,1,0,0,0,0,0,0
42cea19e1248a353ca2d601ecc7e0350,0,0,1,0,0,0,0,0,0
43657555bc398e5fc899f6f730da59ad,0,0,1,0,0,0,0,0,0
440b56b17e412da3c0dff17a654d2808,0,0,1,0,0,0,0,0,0
44254d26b177b95de0b0bc95891d3259,0,0,1,0,0,0,0,0,0
446228ac106dc5ea03fbff4c1d1cf0c7,0,0,1,0,0,0,0,0,0
447ec4bd77a016ceb071412a8ec100f3,0,0,1,0,0,0,0,0,0
452a76b06a69077de4737e4dc25464c9,0,0,1,0,0,0,0,0,0
48048cfbf579c73b9587333d8768c282,0,0,1,0,0,0,0,0,0
481f8317e1d7248b8babf450907ae551,0,0,1,0,0,0,0,0,0
484513a39e0af849fc149d2e30c3b963,0,0,1,0,0,0,0,0,0
4907cae541ace6f2db801d29f89dc4bb,0,0,1,0,0,0,0,0,0
490a91d5d08c5568d1db38c2d0226c14,0,0,1,0,0,0,0,0,0
4934ddd5bdfa5635f946667d66c834b6,0,0,1,0,0,0,0,0,0
49d9450fd36738ae51e3ca3ad1723c99,0,0,1,0,0,0,0,0,0
49e4bc2be5672fefdfa09c6842948d40,0,0,0,0,0,0,0,0,1
49e611a63e91905025e30b8a370e944c,0,0,1,0,0,0,0,0,0
49e692ca1f0166578b227519abdcc5cf,0,0,1,0,0,0,0,0,0
4aef6b9a3131b7093f73a317cfff9724,31,0,0,0,0,0,0,0,0
4b13c0bd996fc4d4238fc1cd0a99d9e1,0,0,1,0,0,0,0,0,0
4b57c1f2c62bf4993ba4464a834fff9c,0,0,1,0,0,0,0,0,0
4c685036e257030b7cf68dcd2db3f080,0,0,1,0,0,0,0,0,0
4c921b9925937e2d5efc2952aff82df7,0,0,1,0,0,0,0,0,0
4cb811ab53c1f4a1bf8680f5608e1e64,0,0,0,0,0,0,0,0,1
4cc3b1e1b11d695d6529caa0962d1551,0,0,0,0,0,0,0,0,1
4cd931c2ecf5f0ea738bda393a2d783a,0,0,0,0,0,0,0,0,1
4d4c2729b8aa56e70eaf9ef84e9d5d3d,0,0,1,0,0,0,0,0,0
4d4da8301739909a1679aee35d49e303,0,0,1,0,0,0,0,0,0
4d56562a6019c05c592b9681e9ca2737,0,0,1,0,0,0,0,0,0
4db6dca8c8a2832fae20702584bb9808,0,0,1,0,0,0,0,0,0
4dcdb7c4b033d1450849266651094049,0,0,1,0,0,0,0,0,0
4ddfe429dd82f855b9e3819e7fe8d056,0,0,1,0,0,0,0,0,0
4de9c77a09c8c0a86a80fe84705c795e,0,0,1,0,0,0,0,0,0
4dedd737d500edaef8ba7e6dcb63f3b3,0,0,2,0,0,0,0,0,1
4df00987ef28706149dee6078d6655fc,0,0,2,0,0,0,0,0,1
4dfb752ecc2baa400400a4463c27d9bb,0,0,0,0,0,0,0,0,1
4e1939db785f0b38655c1f499e5c0f4e,0,0,0,0,0,0,0,0,1
4e7d70289836ba97bb785a1cca6c4300,0,0,1,0,0,0,0,0,0
4e815753e69eb0ac7a5c8d1a484f5de1,0,0,1,0,0,0,0,0,0
4f1f9875c719075fd681dc76d79475bb,0,0,1,0,0,0,0,0,0
4f755c95499e044866383d30a62a507d,0,0,1,0,0,0,0,0,0
5010e808c2795fffe26304a023e8ded3,0,31,0,28,31,31,31,31,0
5049ba1448ccbc36e30c2bf0bb72ce14,0,0,0,0,0,0,0,0,1
51bcec561e0cafca4444ad88949a8396,0,0,0,0,0,0,0,1,0
524ccd72f3e7e889d1e10f608ce83559,0,0,1,0,0,0,0,0,0
524ea77366478d519fe0f10d805d929d,0,0,1,0,0,0,0,0,0
5281001fa087cc8e48524571e263cdd4,0,0,0,0,0,0,0,0,1
52880da17ca7306d16befc5fd2a8dd51,0,0,0,0,0,0,0,0,1
53a07386bfb9621da448965410b8c2c3,0,0,1,0,0,0,0,0,0
53c0e47b8a730b6b9f5cf4dd89dc3db0,0,0,1,0,0,0,0,0,0
53cf6d5c15d7203f169612ca6a38002b,0,0,1,0,0,0,0,0,0
53d59e26d6445ead45d7c74a63abbb75,0,0,1,0,0,0,0,0,0
5404eb45ecfbc8714da2c2c73c5f9cc8,0,0,1,0,0,0,0,0,0
540bac311500047ee755e0661dda418d,0,0,0,0,1,0,0,0,0
54b372d33b60f59a36ae5a86b4fb5e6e,0,0,0,0,0,0,0,0,1
54d8d181e73231fbcad0d4bd4872c0d0,0,0,0,0,0,0,0,0,1
54d998bf27daf828f1e7e02c184ad1b7,0,0,0,0,0,0,0,0,1
551f430a0551f53f5f8c8be9ce820e2d,0,0,1,0,0,0,0,0,0
55ee25ea8a059994c9f1f672228171b6,0,0,1,0,0,0,0,0,0
55f74bb3493ffe272d65173426892291,0,0,1,0,0,0,0,0,0
57d16cfaa22ed7352f6c61c1b94ce880,0,31,0,27,31,31,31,31,0
580c735913c96804e1d020a148ea2cba,0,0,1,0,0,0,0,0,0
580e9fcc24fddf6b9d90285f4f25a757,0,0,1,0,0,0,0,0,0
581407f8e8843ef294538ac53a9c59ad,0,0,1,0,0,0,0,0,0
58413844ad501c0fb513e0031dade4f4,0,0,1,0,0,0,0,0,0
58a4a4bbba4d75dbc6c6c7c9b439955d,0,0,1,0,0,0,0,0,0
58b007a5ac13295896afb1252f69355d,0,0,1,0,0,0,0,0,0
58cecb4a00d3f0ebd56e7675c17e12b2,0,0,1,0,0,0,0,0,0
58e4c59196a34c742d1e595ed6c7976a,0,0,1,0,0,0,0,0,0
5939ccf56fa16450f633eeb1c8bc0592,0,0,1,0,0,0,0,1,0
5949053905efad09ea42402b71845281,0,0,1,0,0,0,0,0,0
595673fac780251f8083e688c7c381cd,0,0,1,0,0,0,0,0,0
595f4670101426db86b4bc651acd3547,0,0,1,0,0,0,0,0,0
596479fe00cd1b78d189835edd073e68,0,0,0,0,0,0,0,1,0
59b47801f7552136939c6aaedc28d59f,0,0,1,0,0,0,0,0,0
59b610740936009775af44919c08ca4f,0,0,0,0,0,0,0,0,1
5a396a5e987529382769e4a222f5965e,0,0,0,0,0,0,0,1,0
5a4ca51d535094283b4385727c117bcf,0,31,0,28,31,31,31,31,0
5aec43dd6ebebc2663aa2cc1e387098f,0,0,0,0,0,0,0,0,1
5bfa87b8b4dfa273093ccba65890d3e4,31,0,0,0,31,31,31,31,0
5c2fa643b73edf7f3930d5796168fbfe,0,0,0,0,0,0,31,0,0
5c4a8b9891b2dd71d8df0f290ce416b9,0,0,1,0,0,0,0,0,0
5c51db9cb5a70749d78099b49b4675d3,0,0,1,0,0,0,0,0,0
5d8cfc6bdf137c263a799518c172a542,0,0,1,0,0,0,0,0,0
5d90d4b40e91072cbaa908fe401792ad,0,0,1,0,0,0,0,0,0
5dfda23e5d5e2a40c8c21f64729845d1,0,31,0,0,31,31,31,31,0
5f27b4d5669aac89b2468620643119ad,0,0,1,0,0,0,0,0,0
5f29ff8ead96c7ec23d54f10078dbe60,0,0,1,0,2,0,0,0,0
5f309968b776636424adbc38a412f99e,0,0,1,0,0,0,0,0,0
60234656b5bdd9899a72dee44090d67d,0,0,0,0,1,0,0,0,0
607a710f446de466fcb3be1e5c189c71,0,0,1,0,0,0,0,0,0
611ef1f93e2d92ff0ef502b3bf80012b,0,0,1,0,0,0,0,0,0
61387980d7def273b3399525dc3794e2,0,0,1,0,0,0,0,0,0
61e10e953f19d3469f6e3395e22bdda5,0,0,1,0,0,0,0,0,0
6380f8c47ad52f495932c81208afa1f6,0,31,0,25,31,31,31,31,0
6553a159fd06d01d5638fe2e95cce53e,0,0,1,0,0,0,0,0,0
6782f20fac49aebed47d883e5292180e,0,0,1,0,0,0,0,0,0
67b5b816f94ff132ff05d0964a532c39,0,31,0,0,31,31,31,31,0
683025012c02c7b9c04a7fb9232ea9ad,0,0,1,0,0,0,0,0,0
6887cb1517ab27f664d482668dc1ef6f,0,0,1,0,0,0,0,0,0
691a2937aae17e35725402e4699d642c,0,0,1,0,0,0,0,0,0
69228852112c5bb6a091ca4551125772,0,0,1,0,0,0,0,0,0
69b7a8b84c21486950e91b6ae7d53afc,0,0,1,0,0,0,0,0,0
6c6772ecac6220aa56316473178a10b6,0,0,1,0,0,0,0,0,0
6c68f43c548bebd24550fe2b2d07ae77,0,0,1,0,0,0,0,0,0
6d191afc7e6ba0dce376ebf92cd0f98e,0,0,1,0,0,0,0,0,0
6d6e14af77ae6ba7c7233896a46d251f,0,0,1,0,0,0,0,0,0
6dca4bf9a5529b25fc4b21e1d2e92491,0,31,0,27,31,31,31,31,0
